ŽŽ‡“ú,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-11-02,1,,¼–{Œc•F,4,¡,¡,¡,¡,,11,2,0,0.18181818181818182,0.18181818181818182,0.50,0,0,0,-,2,0.50,8,0,0,1,3.1,1,0,1,50.0
2019-11-02,2,,”óŒû—TŠó,4, , ,¡,¡,,16,10,1,0.625,0.5625,2.50,6,5,0,83.3,0,-,9,0,3,2,-2.8,21,6,8,47.6
2019-11-02,4,,‚–ì’¼Æ,4,¡,¡, , ,,11,2,0,0.18181818181818182,0.18181818181818182,0.50,1,0,0,0.0,1,0.25,5,0,3,1,-10.0,6,4,0,66.7
2019-11-02,6,,ŽRí•‹M–î,1,,, ,,,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-
2019-11-02,7,,oãÎ“cŒh,4,¡,¡,¡,¡,,15,9,0,0.6,0.6,2.25,0,0,0,-,2,0.50,12,0,2,4,4.2,1,0,0,0.0
2019-11-02,8,,²ìãÄ,2,,, , ,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2019-11-02,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,4,¡,¡,¡,¡,,40,16,2,0.4,0.35,4.00,13,6,0,46.2,2,0.50,13,0,4,4,0.0,0,0,0,-
2019-11-02,10,,çX–Øx‰î,4,¡,¡,¡,¡,,20,10,3,0.5,0.35,2.50,9,7,2,77.8,1,0.25,17,0,3,2,-1.5,21,9,4,52.4
2019-11-02,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,,2,1,0,0.5,0.5,0.25,0,0,0,-,0,-,17,1,1,5,11.8,1,0,0,0.0
2019-11-02,12,,¬’r—E‹P,3, , ,, ,,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-
2019-11-02,14,,ŽRŒûèñ•½,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-02,16,L,¡•x—Å‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-02,20,L,ŽR–{’q‘å,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,12,5,55.8
2019-11-02,23,,‰L–ìK–ç,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-02,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,,,,,,116,51,6,0.4396551724137931,0.3879310344827586,12.75,29,18,2,62.1,8,2.00,90,1,20,20,1.1,77,31,18,51.9
